# Samples per Second per Channel acquired: 10000.000000
# X	Y	SUM	
0.1013	-0.5368	1.0290	
0.1023	-0.5364	1.0317	
0.1003	-0.5361	1.0264	
0.0997	-0.5325	1.0221	
0.0984	-0.5279	1.0156	
0.0961	-0.5292	1.0175	
0.0974	-0.5292	1.0198	
0.0980	-0.5321	1.0228	
0.0994	-0.5338	1.0231	
0.0997	-0.5308	1.0225	
0.0997	-0.5315	1.0208	
0.0984	-0.5308	1.0195	
0.1003	-0.5302	1.0202	
0.0980	-0.5302	1.0185	
0.1007	-0.5308	1.0211	
0.1013	-0.5321	1.0241	
0.0997	-0.5345	1.0231	
0.1000	-0.5328	1.0248	
0.0980	-0.5318	1.0225	
0.0984	-0.5321	1.0208	
0.0977	-0.5292	1.0185	
0.0977	-0.5328	1.0231	
0.0984	-0.5351	1.0264	
0.0987	-0.5318	1.0231	
0.0980	-0.5302	1.0182	
0.0987	-0.5282	1.0179	
0.0987	-0.5295	1.0175	
0.0980	-0.5292	1.0162	
0.0994	-0.5279	1.0159	
0.0977	-0.5279	1.0156	
0.0990	-0.5298	1.0208	
0.0997	-0.5302	1.0202	
0.0984	-0.5289	1.0139	
0.0987	-0.5269	1.0162	
0.1003	-0.5308	1.0211	
0.0997	-0.5318	1.0238	
0.0997	-0.5298	1.0205	
0.0984	-0.5292	1.0185	
0.0987	-0.5308	1.0211	
0.1010	-0.5312	1.0215	
0.0990	-0.5325	1.0225	
0.1000	-0.5312	1.0218	
0.1000	-0.5308	1.0188	
0.0987	-0.5292	1.0165	
0.0974	-0.5275	1.0156	
0.0980	-0.5292	1.0162	
0.0980	-0.5272	1.0156	
0.0990	-0.5282	1.0165	
0.0984	-0.5285	1.0149	
0.0980	-0.5275	1.0156	
0.0974	-0.5279	1.0172	
0.0974	-0.5298	1.0172	
0.0994	-0.5308	1.0231	
0.0977	-0.5312	1.0198	
0.0997	-0.5305	1.0195	
0.0990	-0.5279	1.0169	
0.0977	-0.5282	1.0136	
0.0984	-0.5279	1.0195	
0.0994	-0.5321	1.0225	
0.0984	-0.5321	1.0228	
0.0997	-0.5292	1.0215	
0.0990	-0.5325	1.0257	
0.1007	-0.5351	1.0257	
0.1007	-0.5358	1.0284	
0.1003	-0.5341	1.0248	
0.1003	-0.5335	1.0261	
0.0997	-0.5348	1.0257	
0.0984	-0.5318	1.0211	
0.0990	-0.5321	1.0244	
0.0987	-0.5335	1.0248	
0.0997	-0.5331	1.0257	
0.0990	-0.5305	1.0231	
0.0977	-0.5338	1.0248	
0.0990	-0.5325	1.0221	
0.0984	-0.5315	1.0238	
0.0997	-0.5325	1.0225	
0.0994	-0.5298	1.0205	
0.0984	-0.5285	1.0152	
0.0990	-0.5279	1.0139	
0.0994	-0.5262	1.0152	
0.0987	-0.5269	1.0129	
0.0987	-0.5269	1.0126	
0.0980	-0.5279	1.0192	
0.0994	-0.5318	1.0215	
0.1010	-0.5315	1.0221	
0.0997	-0.5308	1.0202	
0.0997	-0.5308	1.0188	
0.0990	-0.5292	1.0195	
0.0987	-0.5308	1.0208	
0.0987	-0.5315	1.0221	
0.1003	-0.5341	1.0261	
0.0987	-0.5331	1.0244	
0.0980	-0.5292	1.0179	
0.0977	-0.5312	1.0215	
0.0974	-0.5325	1.0225	
0.0984	-0.5305	1.0231	
0.0974	-0.5348	1.0274	
0.1007	-0.5351	1.0261	
0.1007	-0.5338	1.0274	
0.0997	-0.5351	1.0271	
0.1007	-0.5354	1.0317	
0.1013	-0.5374	1.0330	
0.0997	-0.5368	1.0303	
0.1000	-0.5364	1.0320	
0.0994	-0.5351	1.0277	
0.1003	-0.5361	1.0300	
0.1013	-0.5361	1.0317	
0.1010	-0.5377	1.0323	
0.1003	-0.5358	1.0310	
0.0984	-0.5341	1.0257	
0.0967	-0.5335	1.0254	
0.0997	-0.5348	1.0307	
0.0984	-0.5341	1.0267	
0.0997	-0.5335	1.0248	
0.0987	-0.5312	1.0231	
0.0987	-0.5354	1.0284	
0.0997	-0.5345	1.0277	
0.0977	-0.5338	1.0254	
0.0977	-0.5328	1.0238	
0.0971	-0.5282	1.0192	
0.0971	-0.5302	1.0208	
0.0977	-0.5328	1.0231	
0.0984	-0.5338	1.0257	
0.0971	-0.5321	1.0238	
0.0994	-0.5318	1.0231	
0.1000	-0.5338	1.0248	
0.0990	-0.5328	1.0234	
0.1010	-0.5335	1.0248	
0.0987	-0.5315	1.0205	
0.0990	-0.5298	1.0198	
0.0987	-0.5305	1.0208	
0.0980	-0.5292	1.0165	
0.0977	-0.5305	1.0205	
0.0977	-0.5302	1.0182	
0.0977	-0.5289	1.0162	
0.0977	-0.5279	1.0159	
0.0977	-0.5312	1.0192	
0.0987	-0.5328	1.0231	
0.0984	-0.5351	1.0284	
0.0987	-0.5351	1.0264	
0.0990	-0.5335	1.0261	
0.0980	-0.5338	1.0274	
0.0994	-0.5351	1.0300	
0.1003	-0.5358	1.0317	
0.0997	-0.5374	1.0330	
0.1003	-0.5397	1.0353	
0.1000	-0.5384	1.0369	
0.0997	-0.5391	1.0330	
0.1003	-0.5377	1.0310	
0.0987	-0.5325	1.0248	
0.0990	-0.5338	1.0228	
0.0984	-0.5318	1.0225	
0.0984	-0.5325	1.0231	
0.0980	-0.5318	1.0215	
0.1000	-0.5321	1.0234	
0.0974	-0.5295	1.0175	
0.0990	-0.5259	1.0139	
0.0977	-0.5239	1.0113	
0.0974	-0.5285	1.0162	
0.0997	-0.5262	1.0129	
0.0990	-0.5292	1.0169	
0.0990	-0.5282	1.0159	
0.0984	-0.5275	1.0129	
0.0974	-0.5292	1.0156	
0.0971	-0.5262	1.0119	
0.0984	-0.5269	1.0136	
0.0974	-0.5292	1.0182	
0.0987	-0.5305	1.0202	
0.0990	-0.5318	1.0231	
0.0990	-0.5321	1.0221	
0.1003	-0.5335	1.0228	
0.0980	-0.5305	1.0202	
0.0997	-0.5295	1.0192	
0.0997	-0.5279	1.0146	
0.0977	-0.5275	1.0146	
0.0984	-0.5279	1.0149	
0.0984	-0.5295	1.0162	
0.0984	-0.5285	1.0172	
0.0984	-0.5269	1.0146	
0.0971	-0.5275	1.0152	
0.0990	-0.5262	1.0129	
0.0977	-0.5259	1.0113	
0.0967	-0.5252	1.0086	
0.0980	-0.5256	1.0132	
0.0974	-0.5272	1.0142	
0.1000	-0.5308	1.0179	
0.0997	-0.5275	1.0165	
0.0997	-0.5305	1.0202	
0.1013	-0.5298	1.0188	
0.0987	-0.5272	1.0142	
0.0984	-0.5292	1.0149	
0.0984	-0.5275	1.0132	
0.0977	-0.5269	1.0149	
0.0974	-0.5295	1.0169	
0.0980	-0.5282	1.0172	
0.0984	-0.5308	1.0182	
0.0984	-0.5289	1.0162	
0.0987	-0.5272	1.0156	
0.0997	-0.5318	1.0218	
0.0997	-0.5312	1.0238	
0.0984	-0.5318	1.0221	
0.0984	-0.5318	1.0215	
0.0994	-0.5312	1.0231	
0.0980	-0.5321	1.0215	
0.0987	-0.5315	1.0218	
0.0987	-0.5321	1.0231	
0.0987	-0.5335	1.0231	
0.1003	-0.5318	1.0195	
0.0994	-0.5302	1.0195	
0.0990	-0.5305	1.0182	
0.0990	-0.5285	1.0175	
0.0977	-0.5279	1.0136	
0.0980	-0.5269	1.0132	
0.0977	-0.5259	1.0132	
0.0961	-0.5285	1.0149	
0.0984	-0.5275	1.0149	
0.0980	-0.5282	1.0169	
0.0984	-0.5285	1.0149	
0.0994	-0.5269	1.0149	
0.0977	-0.5269	1.0116	
0.0980	-0.5252	1.0116	
0.0997	-0.5262	1.0142	
0.0984	-0.5279	1.0156	
0.1007	-0.5279	1.0152	
0.0994	-0.5298	1.0179	
0.0984	-0.5302	1.0188	
0.0980	-0.5298	1.0195	
0.0974	-0.5295	1.0179	
0.0980	-0.5308	1.0192	
0.0977	-0.5295	1.0198	
0.0980	-0.5298	1.0175	
0.0990	-0.5275	1.0142	
0.0980	-0.5282	1.0165	
0.0987	-0.5298	1.0165	
0.0984	-0.5252	1.0116	
0.0974	-0.5259	1.0113	
0.0964	-0.5223	1.0050	
0.0961	-0.5226	1.0067	
0.0967	-0.5259	1.0106	
0.0977	-0.5252	1.0103	
0.0971	-0.5266	1.0152	
0.0974	-0.5275	1.0126	
0.0980	-0.5243	1.0093	
0.0977	-0.5239	1.0086	
0.0980	-0.5272	1.0129	
0.0987	-0.5266	1.0142	
0.0984	-0.5279	1.0132	
0.0980	-0.5246	1.0086	
0.0984	-0.5236	1.0103	
0.0987	-0.5269	1.0139	
0.0997	-0.5272	1.0146	
0.0994	-0.5285	1.0139	
0.0984	-0.5269	1.0123	
0.0977	-0.5233	1.0083	
0.0964	-0.5216	1.0050	
0.0967	-0.5210	1.0027	
0.0957	-0.5203	1.0034	
0.0961	-0.5200	1.0011	
0.0967	-0.5213	1.0044	
0.0974	-0.5233	1.0077	
0.0971	-0.5233	1.0063	
0.0984	-0.5249	1.0126	
0.0994	-0.5289	1.0149	
0.1003	-0.5315	1.0215	
0.0990	-0.5279	1.0162	
0.0964	-0.5285	1.0149	
0.0987	-0.5285	1.0175	
0.0994	-0.5308	1.0208	
0.0984	-0.5318	1.0211	
0.0977	-0.5279	1.0192	
0.0957	-0.5289	1.0165	
0.0977	-0.5305	1.0202	
0.0980	-0.5328	1.0254	
0.0984	-0.5341	1.0264	
0.0994	-0.5335	1.0254	
0.0984	-0.5338	1.0267	
0.0990	-0.5345	1.0257	
0.0994	-0.5325	1.0241	
0.0974	-0.5331	1.0225	
0.0967	-0.5305	1.0172	
0.0984	-0.5292	1.0192	
0.0971	-0.5292	1.0179	
0.0994	-0.5298	1.0185	
0.0977	-0.5295	1.0192	
0.0984	-0.5298	1.0182	
0.0997	-0.5292	1.0179	
0.0974	-0.5289	1.0165	
0.0987	-0.5298	1.0202	
0.1003	-0.5321	1.0257	
0.0994	-0.5354	1.0271	
0.1013	-0.5331	1.0257	
0.1000	-0.5315	1.0234	
0.1000	-0.5341	1.0251	
0.0997	-0.5318	1.0231	
0.0980	-0.5331	1.0251	
0.0987	-0.5325	1.0228	
0.1003	-0.5318	1.0241	
0.1003	-0.5351	1.0271	
0.1026	-0.5364	1.0300	
0.1023	-0.5364	1.0310	
0.1013	-0.5391	1.0310	
0.1026	-0.5404	1.0392	
0.1000	-0.5381	1.0349	
0.1010	-0.5377	1.0320	
0.1010	-0.5368	1.0313	
0.1010	-0.5387	1.0340	
0.0990	-0.5364	1.0294	
0.1003	-0.5345	1.0271	
0.1000	-0.5354	1.0280	
0.1020	-0.5338	1.0274	
0.0997	-0.5335	1.0257	
0.0997	-0.5348	1.0267	
0.1000	-0.5328	1.0261	
0.0987	-0.5298	1.0192	
0.0984	-0.5282	1.0175	
0.0984	-0.5279	1.0182	
0.0994	-0.5328	1.0248	
0.1010	-0.5325	1.0244	
0.0990	-0.5335	1.0244	
0.0990	-0.5354	1.0277	
0.1007	-0.5328	1.0267	
0.0997	-0.5335	1.0271	
0.0997	-0.5318	1.0225	
0.0994	-0.5312	1.0251	
0.1000	-0.5351	1.0284	
0.0997	-0.5358	1.0300	
0.0994	-0.5361	1.0294	
0.0990	-0.5381	1.0307	
0.0997	-0.5364	1.0317	
0.0977	-0.5371	1.0303	
0.0990	-0.5348	1.0264	
0.1000	-0.5354	1.0313	
0.0997	-0.5397	1.0359	
0.1017	-0.5394	1.0376	
0.1003	-0.5404	1.0340	
0.0997	-0.5371	1.0300	
0.0994	-0.5328	1.0254	
0.0967	-0.5312	1.0208	
0.0967	-0.5289	1.0172	
0.0971	-0.5275	1.0156	
0.0948	-0.5256	1.0083	
0.0980	-0.5239	1.0100	
0.0964	-0.5272	1.0136	
0.0974	-0.5275	1.0169	
0.0980	-0.5289	1.0182	
0.0971	-0.5298	1.0175	
0.0974	-0.5298	1.0188	
0.0987	-0.5302	1.0202	
0.0980	-0.5341	1.0231	
0.0984	-0.5331	1.0234	
0.0984	-0.5338	1.0264	
0.0980	-0.5328	1.0231	
0.0990	-0.5292	1.0198	
0.0987	-0.5292	1.0192	
0.0987	-0.5305	1.0198	
0.0994	-0.5295	1.0195	
0.0974	-0.5246	1.0093	
0.0997	-0.5272	1.0142	
0.0980	-0.5252	1.0126	
0.0971	-0.5246	1.0109	
0.0977	-0.5252	1.0126	
0.0974	-0.5289	1.0156	
0.0977	-0.5298	1.0188	
0.0994	-0.5289	1.0185	
0.0971	-0.5285	1.0182	
0.0977	-0.5282	1.0165	
0.0971	-0.5292	1.0185	
0.0980	-0.5331	1.0238	
0.0994	-0.5315	1.0225	
0.0990	-0.5331	1.0271	
0.0984	-0.5328	1.0231	
0.0990	-0.5312	1.0228	
0.0980	-0.5312	1.0218	
0.0987	-0.5325	1.0251	
0.0980	-0.5318	1.0234	
0.0980	-0.5298	1.0182	
0.1000	-0.5282	1.0172	
0.0990	-0.5298	1.0205	
0.1000	-0.5305	1.0192	
0.1003	-0.5295	1.0195	
0.0994	-0.5295	1.0195	
0.0987	-0.5282	1.0169	
0.0987	-0.5282	1.0188	
0.0987	-0.5285	1.0149	
0.0977	-0.5262	1.0152	
0.0971	-0.5289	1.0182	
0.0980	-0.5289	1.0188	
0.0984	-0.5315	1.0215	
0.0980	-0.5338	1.0284	
0.1003	-0.5335	1.0264	
0.1000	-0.5335	1.0267	
0.0990	-0.5328	1.0215	
0.1013	-0.5328	1.0251	
0.1010	-0.5345	1.0280	
0.1000	-0.5345	1.0267	
0.1010	-0.5345	1.0284	
0.0984	-0.5341	1.0254	
0.1007	-0.5348	1.0274	
0.0997	-0.5328	1.0257	
0.0984	-0.5338	1.0244	
0.0994	-0.5295	1.0188	
0.0980	-0.5272	1.0159	
0.0977	-0.5289	1.0175	
0.0987	-0.5275	1.0152	
0.0971	-0.5269	1.0123	
0.0967	-0.5275	1.0159	
0.0974	-0.5279	1.0172	
0.0971	-0.5289	1.0162	
0.0971	-0.5302	1.0192	
0.0977	-0.5325	1.0225	
0.0977	-0.5318	1.0211	
0.0990	-0.5312	1.0225	
0.1000	-0.5308	1.0195	
0.0997	-0.5328	1.0254	
0.1003	-0.5321	1.0251	
0.0990	-0.5321	1.0215	
0.0994	-0.5295	1.0182	
0.0994	-0.5292	1.0205	
0.0980	-0.5295	1.0156	
0.0971	-0.5249	1.0106	
0.0944	-0.5243	1.0096	
0.0951	-0.5256	1.0100	
0.0957	-0.5229	1.0090	
0.0941	-0.5220	1.0057	
0.0954	-0.5233	1.0077	
0.0964	-0.5229	1.0090	
0.0974	-0.5262	1.0119	
0.0980	-0.5269	1.0149	
0.0980	-0.5262	1.0109	
0.0974	-0.5233	1.0077	
0.0980	-0.5246	1.0109	
0.0974	-0.5266	1.0119	
0.0990	-0.5259	1.0123	
0.0984	-0.5262	1.0146	
0.0987	-0.5285	1.0156	
0.0990	-0.5256	1.0129	
0.0980	-0.5282	1.0149	
0.0977	-0.5275	1.0149	
0.0971	-0.5262	1.0126	
0.0974	-0.5266	1.0132	
0.0977	-0.5262	1.0136	
0.0980	-0.5285	1.0175	
0.0977	-0.5298	1.0156	
0.0977	-0.5269	1.0136	
0.0971	-0.5289	1.0169	
0.0964	-0.5282	1.0156	
0.0974	-0.5269	1.0136	
0.0957	-0.5252	1.0090	
0.0971	-0.5262	1.0096	
0.0967	-0.5236	1.0109	
0.0977	-0.5259	1.0109	
0.0977	-0.5249	1.0126	
0.0971	-0.5295	1.0185	
0.0974	-0.5285	1.0159	
0.0987	-0.5298	1.0211	
0.0974	-0.5312	1.0208	
0.0987	-0.5315	1.0218	
0.0980	-0.5302	1.0195	
0.0961	-0.5285	1.0169	
0.0977	-0.5275	1.0165	
0.0967	-0.5272	1.0156	
0.0961	-0.5275	1.0129	
0.0964	-0.5243	1.0113	
0.0954	-0.5262	1.0136	
0.0977	-0.5289	1.0179	
0.0990	-0.5285	1.0195	
0.0980	-0.5312	1.0205	
0.0994	-0.5302	1.0188	
0.0987	-0.5305	1.0195	
0.0984	-0.5279	1.0136	
0.0977	-0.5266	1.0129	
0.0967	-0.5275	1.0126	
0.0987	-0.5272	1.0152	
0.0987	-0.5282	1.0175	
0.0977	-0.5272	1.0119	
0.0984	-0.5239	1.0090	
0.0980	-0.5239	1.0090	
0.0980	-0.5243	1.0073	
0.0990	-0.5239	1.0096	
0.0980	-0.5272	1.0109	
0.0977	-0.5252	1.0113	
0.0987	-0.5266	1.0126	
0.0980	-0.5259	1.0100	
0.0994	-0.5272	1.0142	
0.0984	-0.5269	1.0132	
0.0964	-0.5285	1.0159	
0.0974	-0.5295	1.0205	
0.0971	-0.5295	1.0172	
0.0977	-0.5295	1.0165	
0.0974	-0.5285	1.0185	
0.0971	-0.5328	1.0218	
0.0990	-0.5345	1.0248	
0.0994	-0.5341	1.0271	
0.0990	-0.5374	1.0294	
0.1000	-0.5351	1.0287	
0.0974	-0.5338	1.0234	
0.0980	-0.5318	1.0225	
0.0984	-0.5318	1.0234	
0.0977	-0.5298	1.0182	
0.0974	-0.5308	1.0208	
0.0987	-0.5318	1.0215	
0.0984	-0.5328	1.0208	
0.0980	-0.5318	1.0215	
0.0984	-0.5325	1.0231	
0.1003	-0.5341	1.0251	
0.1003	-0.5335	1.0267	
0.1000	-0.5331	1.0244	
0.1003	-0.5335	1.0248	
0.0994	-0.5325	1.0244	
0.0997	-0.5351	1.0254	
0.1010	-0.5345	1.0277	
0.0994	-0.5328	1.0254	
0.0994	-0.5321	1.0225	
0.0994	-0.5295	1.0192	
0.0971	-0.5292	1.0175	
0.0977	-0.5298	1.0175	
0.0967	-0.5266	1.0123	
0.0961	-0.5246	1.0086	
0.0971	-0.5249	1.0106	
0.0957	-0.5256	1.0103	
0.0971	-0.5282	1.0149	
0.0994	-0.5275	1.0169	
0.0990	-0.5279	1.0142	
0.0990	-0.5298	1.0202	
0.0990	-0.5318	1.0208	
0.0974	-0.5298	1.0169	
0.0990	-0.5272	1.0146	
0.0977	-0.5275	1.0139	
0.0980	-0.5269	1.0126	
0.0997	-0.5279	1.0156	
0.0984	-0.5295	1.0175	
0.1000	-0.5321	1.0221	
0.0977	-0.5308	1.0225	
0.0984	-0.5325	1.0205	
0.1000	-0.5331	1.0271	
0.1007	-0.5364	1.0290	
0.1007	-0.5361	1.0274	
0.1003	-0.5338	1.0271	
0.0984	-0.5351	1.0287	
0.1003	-0.5341	1.0257	
0.0997	-0.5351	1.0297	
0.0987	-0.5348	1.0264	
0.1013	-0.5325	1.0244	
0.0997	-0.5318	1.0231	
0.0994	-0.5348	1.0254	
0.0997	-0.5325	1.0248	
0.0997	-0.5354	1.0271	
0.1000	-0.5364	1.0307	
0.1013	-0.5377	1.0320	
0.0997	-0.5381	1.0320	
0.1017	-0.5358	1.0287	
0.1000	-0.5335	1.0244	
0.0984	-0.5312	1.0208	
0.0990	-0.5289	1.0202	
0.0984	-0.5315	1.0205	
0.1003	-0.5331	1.0231	
0.1003	-0.5302	1.0202	
0.0990	-0.5305	1.0182	
0.1000	-0.5269	1.0129	
0.0990	-0.5289	1.0175	
0.0980	-0.5302	1.0185	
0.0987	-0.5295	1.0169	
0.0980	-0.5295	1.0188	
0.0987	-0.5302	1.0192	
0.1003	-0.5308	1.0218	
0.0987	-0.5302	1.0182	
0.0990	-0.5285	1.0165	
0.0984	-0.5289	1.0192	
0.0990	-0.5308	1.0221	
0.0987	-0.5285	1.0179	
0.0977	-0.5285	1.0172	
0.0990	-0.5318	1.0208	
0.0987	-0.5308	1.0202	
0.0977	-0.5302	1.0179	
0.0990	-0.5289	1.0179	
0.0984	-0.5285	1.0172	
0.0971	-0.5285	1.0149	
0.0984	-0.5272	1.0139	
0.0971	-0.5259	1.0126	
0.0987	-0.5292	1.0159	
0.0980	-0.5279	1.0172	
0.0971	-0.5289	1.0175	
0.0994	-0.5302	1.0205	
0.0984	-0.5295	1.0185	
0.0994	-0.5321	1.0231	
0.1010	-0.5298	1.0208	
0.1010	-0.5338	1.0257	
0.0994	-0.5312	1.0195	
0.1007	-0.5318	1.0228	
0.1003	-0.5331	1.0238	
0.1000	-0.5328	1.0241	
0.1003	-0.5345	1.0307	
0.1007	-0.5364	1.0294	
0.1010	-0.5325	1.0248	
0.1013	-0.5341	1.0254	
0.1007	-0.5321	1.0238	
0.0997	-0.5292	1.0225	
0.0974	-0.5321	1.0231	
0.0987	-0.5295	1.0192	
0.0990	-0.5282	1.0198	
0.0977	-0.5308	1.0202	
0.0974	-0.5305	1.0198	
0.0984	-0.5298	1.0188	
0.0984	-0.5305	1.0198	
0.1007	-0.5315	1.0248	
0.0994	-0.5331	1.0254	
0.0990	-0.5331	1.0244	
0.0990	-0.5331	1.0271	
0.0974	-0.5338	1.0248	
0.0994	-0.5358	1.0290	
0.0984	-0.5351	1.0290	
0.0977	-0.5351	1.0300	
0.1000	-0.5364	1.0307	
0.0987	-0.5354	1.0287	
0.1007	-0.5338	1.0271	
0.1010	-0.5351	1.0287	
0.0994	-0.5338	1.0261	
0.0984	-0.5331	1.0248	
0.0997	-0.5341	1.0271	
0.1003	-0.5341	1.0248	
0.1013	-0.5321	1.0271	
0.0997	-0.5321	1.0238	
0.1003	-0.5351	1.0274	
0.1010	-0.5338	1.0284	
0.1000	-0.5341	1.0261	
0.1013	-0.5345	1.0271	
0.0990	-0.5341	1.0290	
0.0997	-0.5351	1.0267	
0.1013	-0.5351	1.0310	
0.1003	-0.5351	1.0271	
0.1003	-0.5354	1.0284	
0.1007	-0.5348	1.0274	
0.0994	-0.5345	1.0271	
0.1023	-0.5361	1.0294	
0.1003	-0.5351	1.0277	
0.0994	-0.5348	1.0261	
0.1000	-0.5328	1.0257	
0.0994	-0.5345	1.0271	
0.0990	-0.5348	1.0244	
0.0994	-0.5302	1.0202	
0.0977	-0.5292	1.0179	
0.1000	-0.5295	1.0208	
0.0997	-0.5312	1.0211	
0.0997	-0.5328	1.0215	
0.1013	-0.5305	1.0202	
0.0997	-0.5305	1.0188	
0.1003	-0.5325	1.0221	
0.1013	-0.5328	1.0257	
0.0994	-0.5325	1.0215	
0.1003	-0.5285	1.0162	
0.0987	-0.5256	1.0126	
0.0997	-0.5275	1.0169	
0.1003	-0.5275	1.0156	
0.0990	-0.5272	1.0149	
0.1003	-0.5289	1.0175	
0.0997	-0.5289	1.0185	
0.0997	-0.5305	1.0218	
0.1023	-0.5331	1.0254	
0.1020	-0.5328	1.0277	
0.1026	-0.5335	1.0267	
0.1023	-0.5312	1.0244	
0.1030	-0.5325	1.0218	
0.1010	-0.5312	1.0195	
0.1020	-0.5312	1.0218	
0.1010	-0.5318	1.0211	
0.1023	-0.5318	1.0225	
0.1007	-0.5298	1.0185	
0.0994	-0.5285	1.0185	
0.1003	-0.5289	1.0205	
0.0990	-0.5302	1.0215	
0.0997	-0.5318	1.0215	
0.1003	-0.5315	1.0238	
0.0994	-0.5308	1.0198	
0.0997	-0.5318	1.0225	
0.1000	-0.5302	1.0228	
0.0997	-0.5318	1.0208	
0.1003	-0.5298	1.0202	
0.1013	-0.5325	1.0244	
0.1007	-0.5331	1.0228	
0.1017	-0.5289	1.0202	
0.0997	-0.5289	1.0165	
0.1010	-0.5262	1.0142	
0.1010	-0.5282	1.0165	
0.1013	-0.5305	1.0192	
0.1033	-0.5295	1.0188	
0.1010	-0.5269	1.0175	
0.1013	-0.5325	1.0208	
0.1017	-0.5285	1.0211	
0.1010	-0.5275	1.0156	
0.1013	-0.5282	1.0182	
0.1020	-0.5282	1.0188	
0.1000	-0.5298	1.0198	
0.1017	-0.5308	1.0228	
0.1013	-0.5338	1.0280	
0.1020	-0.5348	1.0284	
0.1020	-0.5354	1.0297	
0.1003	-0.5348	1.0264	
0.1007	-0.5348	1.0248	
0.1003	-0.5308	1.0205	
0.1000	-0.5305	1.0192	
0.1010	-0.5308	1.0221	
0.1010	-0.5318	1.0221	
0.1003	-0.5345	1.0241	
0.1020	-0.5295	1.0192	
0.0997	-0.5321	1.0215	
0.0997	-0.5312	1.0221	
0.1013	-0.5325	1.0241	
0.0997	-0.5331	1.0244	
0.1010	-0.5318	1.0231	
0.1010	-0.5302	1.0234	
0.1007	-0.5325	1.0228	
0.1003	-0.5312	1.0215	
0.1007	-0.5312	1.0208	
0.1010	-0.5331	1.0248	
0.1017	-0.5328	1.0254	
0.0997	-0.5269	1.0136	
0.0990	-0.5246	1.0106	
0.0994	-0.5272	1.0152	
0.0987	-0.5298	1.0175	
0.1010	-0.5289	1.0202	
0.0997	-0.5289	1.0179	
0.1000	-0.5312	1.0179	
0.1003	-0.5289	1.0165	
0.1003	-0.5289	1.0172	
0.1013	-0.5302	1.0202	
0.1017	-0.5302	1.0215	
0.1003	-0.5318	1.0208	
0.1026	-0.5312	1.0221	
0.1007	-0.5315	1.0231	
0.1003	-0.5315	1.0215	
0.0990	-0.5285	1.0175	
0.0990	-0.5289	1.0142	
0.0990	-0.5289	1.0156	
0.0987	-0.5272	1.0146	
0.0990	-0.5289	1.0162	
0.0997	-0.5279	1.0159	
0.0984	-0.5272	1.0146	
0.0994	-0.5289	1.0169	
0.0987	-0.5252	1.0126	
0.0964	-0.5246	1.0100	
0.0977	-0.5216	1.0057	
0.0990	-0.5252	1.0132	
0.0997	-0.5295	1.0172	
0.0997	-0.5295	1.0195	
0.0984	-0.5298	1.0198	
0.0990	-0.5292	1.0185	
0.1000	-0.5295	1.0192	
0.1003	-0.5295	1.0159	
0.1003	-0.5279	1.0162	
0.1010	-0.5289	1.0172	
0.0994	-0.5262	1.0113	
0.0997	-0.5262	1.0136	
0.0977	-0.5239	1.0090	
0.0997	-0.5272	1.0123	
0.0994	-0.5269	1.0156	
0.0977	-0.5282	1.0156	
0.0990	-0.5298	1.0188	
0.1003	-0.5308	1.0228	
0.0994	-0.5308	1.0198	
0.0994	-0.5298	1.0198	
0.0994	-0.5305	1.0205	
0.0994	-0.5305	1.0175	
0.1000	-0.5298	1.0182	
0.0971	-0.5285	1.0175	
0.0997	-0.5292	1.0172	
0.0997	-0.5272	1.0162	
0.1000	-0.5295	1.0172	
0.1000	-0.5266	1.0129	
0.0990	-0.5282	1.0156	
0.0984	-0.5266	1.0123	
0.1000	-0.5246	1.0123	
0.1003	-0.5282	1.0149	
0.1003	-0.5289	1.0165	
0.1010	-0.5292	1.0192	
0.1007	-0.5328	1.0225	
0.1023	-0.5315	1.0215	
0.1013	-0.5298	1.0205	
0.1007	-0.5295	1.0182	
0.0997	-0.5282	1.0185	
0.0994	-0.5292	1.0188	
0.1007	-0.5302	1.0208	
0.1007	-0.5302	1.0202	
0.1000	-0.5298	1.0182	
0.1007	-0.5275	1.0172	
0.1000	-0.5292	1.0192	
0.0997	-0.5298	1.0172	
0.1003	-0.5282	1.0185	
0.0997	-0.5285	1.0169	
0.0984	-0.5262	1.0126	
0.0990	-0.5243	1.0109	
0.0980	-0.5243	1.0077	
0.0994	-0.5223	1.0077	
0.0974	-0.5206	1.0047	
0.0984	-0.5197	1.0001	
0.0987	-0.5180	1.0024	
0.0994	-0.5206	1.0027	
0.0987	-0.5203	1.0024	
0.0994	-0.5193	1.0027	
0.0977	-0.5226	1.0047	
0.0990	-0.5223	1.0060	
0.0987	-0.5226	1.0057	
0.0977	-0.5200	1.0017	
0.0990	-0.5216	1.0050	
0.0990	-0.5216	1.0054	
0.0984	-0.5233	1.0070	
0.0987	-0.5229	1.0103	
0.0987	-0.5236	1.0063	
0.0994	-0.5243	1.0119	
0.0994	-0.5249	1.0132	
0.0990	-0.5295	1.0172	
0.1017	-0.5298	1.0211	
0.1010	-0.5321	1.0225	
0.1010	-0.5308	1.0198	
0.0994	-0.5272	1.0172	
0.0997	-0.5289	1.0152	
0.0990	-0.5252	1.0146	
0.1000	-0.5246	1.0113	
0.0994	-0.5272	1.0129	
0.0990	-0.5239	1.0129	
0.0984	-0.5259	1.0116	
0.0984	-0.5243	1.0093	
